index;dia;mes;ano; valor ;index;mes;ano;valor
1034;10;6;2017; 17.748,45 ;;;;
1035;11;6;2017; 16.847,70 ;;;;
1036;12;6;2017; 13.148,30 ;;;;
1037;13;6;2017; 9.145,15 ;;;;
1038;14;6;2017; 8.029,92 ;;;;
1039;15;6;2017; 14.131,45 ;;;;
1040;16;6;2017; 12.812,77 ;;;;
1041;17;6;2017; 16.044,90 ;;;;
1042;18;6;2017; 12.070,90 ;;;;
1043;19;6;2017; 7.717,60 ;;;;
1044;20;6;2017; 8.621,10 ;;;;
1045;21;6;2017; 7.490,60 ;;;;
1046;22;6;2017; 9.086,10 ;;;;
1047;23;6;2017; 11.811,60 ;;;;
1048;24;6;2017; 17.451,01 ;;;;
1049;25;6;2017; 15.169,22 ;;;;
1050;26;6;2017; 7.839,73 ;;;;
1051;27;6;2017; 8.684,53 ;;;;
1052;28;6;2017; 8.950,50 ;;;;
1053;29;6;2017; 9.678,41 ;;;;
1054;30;6;2017; 12.957,71 ;;;;
1055;1;7;2017; 15.168,25 ;;;;
1056;2;7;2017; 15.318,52 ;;;;
1057;3;7;2017; 11.627,50 ;;;;
1058;4;7;2017; 10.723,45 ;;;;
1059;5;7;2017; 10.915,43 ;;;;
1060;6;7;2017; 12.074,68 ;;;;
1061;7;7;2017; 14.752,00 ;;;;
1062;8;7;2017; 17.102,75 ;;;;
1063;9;7;2017; 15.975,50 ;;;;
1064;10;7;2017; 12.148,34 ;;;;
1065;11;7;2017; 9.955,23 ;;;;
1066;12;7;2017; 10.925,30 ;;;;
1067;13;7;2017; 10.955,10 ;;;;
1068;14;7;2017; 13.497,40 ;;;;
1069;15;7;2017; 16.522,70 ;;;;
1070;16;7;2017; 15.429,40 ;;;;
1071;17;7;2017; 10.614,82 ;;;;
1072;18;7;2017; 9.995,30 ;;;;
1073;19;7;2017; 10.991,80 ;;;;
1074;20;7;2017; 13.944,70 ;;;;
1075;21;7;2017; 15.998,74 ;;;;
1076;22;7;2017; 16.789,10 ;;;;
1077;23;7;2017; 13.994,41 ;;;;
1078;24;7;2017; 10.951,50 ;;;;
1079;25;7;2017; 11.241,30 ;;;;
1080;26;7;2017; 10.622,25 ;;;;
1081;27;7;2017; 11.787,30 ;;;;
1082;28;7;2017; 15.131,30 ;;;;
1083;29;7;2017; 16.599,20 ;;;;
1084;30;7;2017; 14.835,40 ;;;;
1085;31;7;2017; 10.593,50 ;;;;
1086;1;8;2017; 9.494,40 ;;;;
1087;2;8;2017; 8.981,70 ;;;;
1088;3;8;2017; 10.097,01 ;;;;
1089;4;8;2017; 12.203,00 ;;;;
1090;5;8;2017; 15.654,30 ;;;;
1091;6;8;2017; 14.213,95 ;;;;
1092;7;8;2017; 8.923,80 ;;;;
1093;8;8;2017; 8.920,50 ;;;;
1094;9;8;2017; 9.365,42 ;;;;
1095;10;8;2017; 9.601,50 ;;;;
1096;11;8;2017; 13.431,61 ;;;;
1097;12;8;2017; 15.735,55 ;;;;
1098;13;8;2017; 14.108,91 ;;;;
1099;14;8;2017; 9.685,80 ;;;;
1100;15;8;2017; 8.161,40 ;;;;
1101;16;8;2017; 8.608,02 ;;;;
1102;17;8;2017; 8.423,70 ;;;;
1103;18;8;2017; 11.709,41 ;;;;
1104;19;8;2017; 16.043,30 ;;;;
1105;20;8;2017; 13.655,20 ;;;;
1106;21;8;2017; 7.954,70 ;;;;
1107;22;8;2017; 8.421,50 ;;;;
1108;23;8;2017; 8.543,40 ;;;;
1109;24;8;2017; 8.421,90 ;;;;
1110;25;8;2017; 11.111,90 ;;;;
1111;26;8;2017; 14.778,12 ;;;;
1112;27;8;2017; 13.666,30 ;;;;
1113;28;8;2017; 8.139,25 ;;;;
1114;29;8;2017; 7.338,52 ;;;;
1115;30;8;2017; 7.977,20 ;;;;
1116;31;8;2017; 8.170,92 ;;;;
1117;1;9;2017; 12.485,52 ;;;;
1118;2;9;2017; 17.057,20 ;;;;
1119;3;9;2017; 13.595,50 ;;;;
1120;4;9;2017; 7.614,00 ;;;;
1121;5;9;2017; 8.235,00 ;;;;
1122;6;9;2017; 9.850,80 ;;;;
1123;7;9;2017; 8.182,90 ;;;;
1124;8;9;2017; 14.050,31 ;;;;
1125;9;9;2017; 18.119,50 ;;;;
1126;10;9;2017; 15.294,70 ;;;;
1127;11;9;2017; 8.015,80 ;;;;
1128;12;9;2017; 8.766,95 ;;;;
1129;13;9;2017; 8.107,40 ;;;;
1130;14;9;2017; 8.680,93 ;;;;
1131;15;9;2017; 11.022,40 ;;;;
1132;16;9;2017; 16.030,70 ;;;;
1133;17;9;2017; 14.668,40 ;;;;
1134;18;9;2017; 7.953,20 ;;;;
1135;19;9;2017; 7.789,81 ;;;;
1136;20;9;2017; 8.216,10 ;;;;
1137;21;9;2017; 8.182,90 ;;;;
1138;22;9;2017; 11.073,55 ;;;;
1139;23;9;2017; 15.341,81 ;;;;
1140;24;9;2017; 12.359,00 ;;;;
1141;25;9;2017; 5.078,41 ;;;;
1142;26;9;2017; 8.303,01 ;;;;
1143;27;9;2017; 7.352,66 ;;;;
1144;28;9;2017; 8.857,72 ;;;;
1145;29;9;2017; 11.056,15 ;;;;
1146;30;9;2017; 19.105,54 ;;;;
1147;1;10;2017; 16.243,80 ;;;;
1148;2;10;2017; 8.949,41 ;;;;
1149;3;10;2017; 7.396,40 ;;;;
1150;4;10;2017; 8.255,30 ;;;;
1151;5;10;2017; 9.429,23 ;;;;
1152;6;10;2017; 13.369,30 ;;;;
1153;7;10;2017; 17.041,40 ;;;;
1154;8;10;2017; 16.020,50 ;;;;
1155;9;10;2017; 9.257,41 ;;;;
1156;10;10;2017; 7.914,91 ;;;;
1157;11;10;2017; 11.390,60 ;;;;
1158;12;10;2017; 17.720,40 ;;;;
1159;13;10;2017; 12.288,10 ;;;;
1160;14;10;2017; 15.625,40 ;;;;
1161;15;10;2017; 14.467,80 ;;;;
1162;16;10;2017; 7.529,50 ;;;;
1163;17;10;2017; 7.423,70 ;;;;
1164;18;10;2017; 7.336,00 ;;;;
1165;19;10;2017; 8.089,40 ;;;;
1166;20;10;2017; 11.542,70 ;;;;
1167;21;10;2017; 17.156,21 ;;;;
1168;22;10;2017; 13.806,90 ;;;;
1169;23;10;2017; 8.014,60 ;;;;
1170;24;10;2017; 7.316,20 ;;;;
1171;25;10;2017; 7.978,70 ;;;;
1172;26;10;2017; 8.122,30 ;;;;
1173;27;10;2017; 10.242,20 ;;;;
1174;28;10;2017; 15.454,80 ;;;;
1175;29;10;2017; 14.611,30 ;;;;
1176;30;10;2017; 7.760,90 ;;;;
1177;31;10;2017; 7.044,90 ;;;;
1178;1;11;2017; 9.383,03 ;;;;
1179;2;11;2017; 7.648,80 ;;;;
1180;3;11;2017; 13.293,61 ;;;;
1181;4;11;2017; 16.939,50 ;;;;
1182;5;11;2017; 13.039,05 ;;;;
1183;6;11;2017; 8.732,65 ;;;;
1184;7;11;2017; 8.735,30 ;;;;
1185;8;11;2017; 9.567,34 ;;;;
1186;9;11;2017; 9.526,30 ;;;;
1187;10;11;2017; 10.803,96 ;;;;
1188;11;11;2017; 17.069,45 ;;;;
1189;12;11;2017; 14.418,10 ;;;;
1190;13;11;2017; 8.113,60 ;;;;
1191;14;11;2017; 10.389,85 ;;;;
1192;15;11;2017; 14.294,80 ;;;;
1193;16;11;2017; 8.895,62 ;;;;
1194;17;11;2017; 13.234,40 ;;;;
1195;18;11;2017; 19.569,38 ;;;;
1196;19;11;2017; 16.006,00 ;;;;
1197;20;11;2017; 10.007,91 ;;;;
1198;21;11;2017; 9.409,70 ;;;;
1199;22;11;2017; 8.830,60 ;;;;
1200;23;11;2017; 9.889,20 ;;;;
1201;24;11;2017; 20.119,91 ;;;;
1202;25;11;2017; 20.166,20 ;;;;
1203;26;11;2017; 20.116,10 ;;;;
1204;27;11;2017; 9.697,60 ;;;;
1205;28;11;2017; 8.459,61 ;;;;
1206;29;11;2017; 9.496,71 ;;;;
1207;30;11;2017; 10.349,31 ;;;;
1208;1;12;2017; 14.607,70 ;;;;
1209;2;12;2017; 23.103,85 ;;;;
1210;3;12;2017; 19.763,41 ;;;;
1211;4;12;2017; 11.250,85 ;;;;
1212;5;12;2017; 11.936,50 ;;;;
1213;6;12;2017; 11.488,22 ;;;;
1214;7;12;2017; 12.946,15 ;;;;
1215;8;12;2017; 16.860,20 ;;;;
1216;9;12;2017; 22.862,45 ;;;;
1217;10;12;2017; 20.335,11 ;;;;
1218;11;12;2017; 13.162,00 ;;;;
1219;12;12;2017; 11.586,60 ;;;;
1220;13;12;2017; 13.008,10 ;;;;
1221;14;12;2017; 13.251,77 ;;;;
1222;15;12;2017; 16.432,81 ;;;;
1223;16;12;2017; 21.095,97 ;;;;
1224;17;12;2017; 20.949,95 ;;;;
1225;18;12;2017; 14.204,25 ;;;;
1226;19;12;2017; 13.293,07 ;;;;
1227;20;12;2017; 16.495,00 ;;;;
1228;21;12;2017; 17.241,00 ;;;;
1229;22;12;2017; 19.359,45 ;;;;
1230;23;12;2017; 22.602,25 ;;;;
1231;24;12;2017; 13.170,92 ;;;;
1232;26;12;2017; 16.763,40 ;;;;
1233;27;12;2017; 15.681,24 ;;;;
1234;28;12;2017; 19.331,20 ;;;;
1235;29;12;2017; 19.494,75 ;;;;
1236;30;12;2017; 23.106,70 ;;;;
1237;31;12;2017; 18.458,55 ;;;;
1238;1;1;2018; 22.429,40 ;;;;
1239;2;1;2018; 15.175,00 ;;;;
1240;3;1;2018; 14.527,61 ;;;;
1241;4;1;2018; 14.138,85 ;;;;
1242;5;1;2018; 17.116,64 ;;;;
1243;6;1;2018; 20.884,35 ;;;;
1244;7;1;2018; 18.162,40 ;;;;
1245;8;1;2018; 13.616,81 ;;;;
1246;9;1;2018; 14.108,35 ;;;;
1247;10;1;2018; 11.842,31 ;;;;
1248;11;1;2018; 13.975,11 ;;;;
1249;12;1;2018; 15.369,10 ;;;;
1250;13;1;2018; 20.002,50 ;;;;
1251;14;1;2018; 18.183,30 ;;;;
1252;15;1;2018; 11.117,41 ;;;;
1253;16;1;2018; 12.429,10 ;;;;
1254;17;1;2018; 12.923,51 ;;;;
1255;18;1;2018; 12.884,85 ;;;;
1256;19;1;2018; 14.362,75 ;;;;
1257;20;1;2018; 19.577,20 ;;;;
1258;21;1;2018; 16.657,45 ;;;;
1259;22;1;2018; 10.981,81 ;;;;
1260;23;1;2018; 10.778,10 ;;;;
1261;24;1;2018; 10.364,40 ;;;;
1262;25;1;2018; 11.156,66 ;;;;
1263;26;1;2018; 11.736,23 ;;;;
1264;27;1;2018; 19.360,05 ;;;;
1265;28;1;2018; 16.672,20 ;;;;
1266;29;1;2018; 9.782,25 ;;;;
1267;30;1;2018; 9.317,90 ;;;;
1268;31;1;2018; 10.174,46 ;;;;
1269;1;2;2018; 11.598,84 ;;;;
1270;2;2;2018; 13.550,81 ;;;;
1271;3;2;2018; 17.761,57 ;;;;
1272;4;2;2018; 15.787,85 ;;;;
1273;5;2;2018; 10.752,80 ;;;;
1274;6;2;2018; 10.730,40 ;;;;
1275;7;2;2018; 10.567,00 ;;;;
1276;8;2;2018; 11.285,01 ;;;;
1277;9;2;2018; 12.721,60 ;;;;
1278;10;2;2018; 16.542,85 ;;;;
1279;11;2;2018; 9.935,90 ;;;;
1280;12;2;2018; 13.763,95 ;;;;
1281;13;2;2018; 8.573,90 ;;;;
1282;14;2;2018; 12.927,25 ;;;;
1283;15;2;2018; 10.155,45 ;;;;
1284;16;2;2018; 12.564,25 ;;;;
1285;17;2;2018; 19.470,10 ;;;;
1286;18;2;2018; 15.702,75 ;;;;
1287;19;2;2018; 9.865,96 ;;;;
1288;20;2;2018; 9.603,09 ;;;;
1289;21;2;2018; 9.447,75 ;;;;
1290;22;2;2018; 10.664,75 ;;;;
1291;23;2;2018; 12.252,30 ;;;;
1292;24;2;2018; 17.701,15 ;;;;
1293;25;2;2018; 15.682,10 ;;;;
1294;26;2;2018; 9.593,19 ;;;;
1295;27;2;2018; 8.703,35 ;;;;
1296;28;2;2018; 10.337,45 ;;;;
1297;1;3;2018; 11.079,30 ;;;;
1298;2;3;2018; 12.852,15 ;;;;
1299;3;3;2018; 18.337,90 ;;;;
1300;4;3;2018; 16.138,03 ;;;;
1301;5;3;2018; 10.390,20 ;;;;
1302;6;3;2018; 9.730,93 ;;;;
1303;7;3;2018; 10.099,92 ;;;;
1304;8;3;2018; 11.687,90 ;;;;
1305;9;3;2018; 12.873,10 ;;;;
1306;10;3;2018; 19.571,55 ;;;;
1307;11;3;2018; 17.139,95 ;;;;
1308;12;3;2018; 9.106,15 ;;;;
1309;13;3;2018; 9.856,60 ;;;;
1310;14;3;2018; 9.701,10 ;;;;
1311;15;3;2018; 9.958,65 ;;;;
1312;16;3;2018; 12.161,80 ;;;;
1313;17;3;2018; 16.581,10 ;;;;
1314;18;3;2018; 14.865,10 ;;;;
1315;19;3;2018; 15.114,40 ;;;;
1316;20;3;2018; 9.211,20 ;;;;
1317;21;3;2018; 8.234,10 ;;;;
1318;22;3;2018; 9.953,20 ;;;;
1319;23;3;2018; 11.565,51 ;;;;
1320;24;3;2018; 15.963,72 ;;;;
1321;25;3;2018; 15.341,32 ;;;;
1322;26;3;2018; 9.103,70 ;;;;
1323;27;3;2018; 8.368,10 ;;;;
1324;28;3;2018; 10.754,40 ;;;;
1325;29;3;2018; 12.976,50 ;;;;
1326;30;3;2018; 4.339,81 ;;;;
1327;31;3;2018; 19.608,70 ;;;;
1328;1;4;2018; 13.004,70 ;;;;
1329;2;4;2018; 8.196,40 ;;;;
1330;3;4;2018; 10.955,30 ;;;;
1331;4;4;2018; 9.633,70 ;;;;
1332;5;4;2018; 9.908,30 ;;;;
1333;6;4;2018; 12.220,40 ;;;;
1334;7;4;2018; 17.911,80 ;;;;
1335;8;4;2018; 15.807,15 ;;;;
1336;9;4;2018; 8.449,30 ;;;;
1337;10;4;2018; 10.531,24 ;;;;
1338;11;4;2018; 9.362,60 ;;;;
1339;12;4;2018; 10.214,55 ;;;;
1340;13;4;2018; 12.244,30 ;;;;
1341;14;4;2018; 18.435,10 ;;;;
1342;15;4;2018; 17.624,42 ;;;;
1343;16;4;2018; 9.696,52 ;;;;
1344;17;4;2018; 9.959,40 ;;;;
1345;18;4;2018; 9.748,21 ;;;;
1346;19;4;2018; 11.638,53 ;;;;
1347;20;4;2018; 14.351,60 ;;;;
1348;21;4;2018; 19.156,54 ;;;;
1349;22;4;2018; 16.430,80 ;;;;
1350;23;4;2018; 9.444,00 ;;;;
1351;24;4;2018; 8.866,30 ;;;;
1352;25;4;2018; 10.066,80 ;;;;
1353;26;4;2018; 10.833,42 ;;;;
1354;27;4;2018; 14.501,20 ;;;;
1355;28;4;2018; 20.123,80 ;;;;
1356;29;4;2018; 18.866,90 ;;;;
1357;30;4;2018; 15.090,10 ;;;;
1358;1;5;2018; 10.735,90 ;;;;
1359;2;5;2018; 10.201,30 ;;;;
1360;3;5;2018; 10.797,61 ;;;;
1361;4;5;2018; 14.531,42 ;;;;
1362;5;5;2018; 20.445,91 ;;;;
1363;6;5;2018; 17.524,50 ;;;;
1364;7;5;2018; 11.294,50 ;;;;
1365;8;5;2018; 10.478,40 ;;;;
1366;9;5;2018; 10.858,30 ;;;;
1367;10;5;2018; 12.068,40 ;;;;
1368;11;5;2018; 15.848,52 ;;;;
1369;12;5;2018; 22.204,21 ;;;;
1370;13;5;2018; 18.930,61 ;;;;
1371;14;5;2018; 9.997,05 ;;;;
1372;15;5;2018; 10.761,70 ;;;;
1373;16;5;2018; 10.113,71 ;;;;
1374;17;5;2018; 11.635,81 ;;;;
1375;18;5;2018; 14.560,31 ;;;;
1376;19;5;2018; 19.970,60 ;;;;
1377;20;5;2018; 18.806,62 ;;;;
1378;21;5;2018; 11.266,03 ;;;;
1379;22;5;2018; 10.964,10 ;;;;
1380;23;5;2018; 10.286,70 ;;;;
1381;24;5;2018; 12.677,60 ;;;;
1382;25;5;2018; 12.789,80 ;;;;
1383;26;5;2018; 15.697,00 ;;;;
1384;27;5;2018; 15.892,32 ;;;;
1385;28;5;2018; 9.315,70 ;;;;
1386;29;5;2018; 10.213,10 ;;;;
1387;30;5;2018; 11.038,90 ;;;;
1388;31;5;2018; 16.762,90 ;;;;
1389;1;6;2018; 13.932,39 ;;;;
1390;2;6;2018; 16.405,00 ;;;;
1391;3;6;2018; 14.816,41 ;;;;
1392;4;6;2018; 10.316,40 ;;;;
1393;5;6;2018; 11.134,02 ;;;;
1394;6;6;2018; 10.041,60 ;;;;
1395;7;6;2018; 10.927,50 ;;;;
1396;8;6;2018; 14.583,00 ;;;;
1397;9;6;2018; 20.330,61 ;;;;
1398;10;6;2018; 15.174,61 ;;;;
1399;11;6;2018; 10.394,51 ;;;;
1400;12;6;2018; 15.461,72 ;;;;
1401;13;6;2018; 11.308,51 ;;;;
1402;14;6;2018; 10.756,62 ;;;;
1403;15;6;2018; 13.961,11 ;;;;
1404;16;6;2018; 16.852,91 ;;;;
1405;17;6;2018; 7.283,81 ;;;;
1406;18;6;2018; 11.253,70 ;;;;
1407;19;6;2018; 10.282,72 ;;;;
1408;20;6;2018; 10.461,12 ;;;;
1409;21;6;2018; 11.599,61 ;;;;
1410;22;6;2018; 9.967,11 ;;;;
1411;23;6;2018; 15.659,80 ;;;;
1412;24;6;2018; 16.896,01 ;;;;
1413;25;6;2018; 10.217,00 ;;;;
1414;26;6;2018; 9.470,35 ;;;;
1415;27;6;2018; 6.632,20 ;;;;
1416;28;6;2018; 11.077,40 ;;;;
1417;29;6;2018; 13.579,53 ;;;;
1418;30;6;2018; 18.605,80 ;;;;
1419;1;7;2018; 16.673,61 ;;;;
1420;2;7;2018; 9.747,30 ;;;;
1421;3;7;2018; 12.069,00 ;;;;
1422;4;7;2018; 12.058,02 ;;;;
1423;5;7;2018; 13.604,38 ;;;;
1424;6;7;2018; 10.515,85 ;;;;
1425;7;7;2018; 23.567,00 ;;;;
1426;8;7;2018; 20.781,00 ;;;;
1427;9;7;2018; 14.602,00 ;;;;
1428;10;7;2018; 15.957,52 ;;;;
1429;11;7;2018; 12.269,80 ;;;;
1430;12;7;2018; 14.953,80 ;;;;
1431;13;7;2018; 13.921,25 ;;;;
1432;14;7;2018; 19.563,00 ;;;;
1433;15;7;2018; 15.983,01 ;;;;
1434;16;7;2018; 13.752,80 ;;;;
1435;17;7;2018; 14.029,60 ;;;;
1436;18;7;2018; 13.063,00 ;;;;
1437;19;7;2018; 14.447,80 ;;;;
1438;20;7;2018; 16.653,90 ;;;;
1439;21;7;2018; 19.810,00 ;;;;
1440;22;7;2018; 18.983,30 ;;;;
1441;23;7;2018; 13.498,01 ;;;;
1442;24;7;2018; 14.468,60 ;;;;
1443;25;7;2018; 14.282,33 ;;;;
1444;26;7;2018; 16.314,80 ;;;;
1445;27;7;2018; 16.831,10 ;;;;
1446;28;7;2018; 22.091,90 ;;;;
1447;29;7;2018; 18.774,20 ;;;;
1448;30;7;2018; 14.157,50 ;;;;
1449;31;7;2018; 14.770,40 ;;;;
1450;1;8;2018; 12.258,51 ;;;;
1451;2;8;2018; 11.310,96 ;;;;
1452;3;8;2018; 15.903,50 ;;;;
1453;4;8;2018; 19.387,70 ;;;;
1454;5;8;2018; 18.747,81 ;;;;
1455;6;8;2018; 12.525,10 ;;;;
1456;7;8;2018; 11.588,00 ;;;;
1457;8;8;2018; 11.992,30 ;;;;
1458;9;8;2018; 14.479,10 ;;;;
1459;10;8;2018; 15.506,71 ;;;;
1460;11;8;2018; 19.751,90 ;;;;
1461;12;8;2018; 19.756,20 ;;;;
1462;13;8;2018; 11.097,45 ;;;;
1463;14;8;2018; 12.370,71 ;;;;
1464;15;8;2018; 16.490,30 ;;;;
1465;16;8;2018; 12.412,00 ;;;;
1466;17;8;2018; 14.275,60 ;;;;
1467;18;8;2018; 18.996,51 ;;;;
1468;19;8;2018; 18.591,20 ;;;;
1469;20;8;2018; 11.049,52 ;;;;
1470;21;8;2018; 10.576,80 ;;;;
1471;22;8;2018; 9.534,81 ;;;;
1472;23;8;2018; 11.137,62 ;;;;
1473;24;8;2018; 13.600,70 ;;;;
1474;25;8;2018; 18.774,70 ;;;;
1475;26;8;2018; 16.372,12 ;;;;
1476;27;8;2018; 9.581,50 ;;;;
1477;28;8;2018; 10.427,50 ;;;;
1478;29;8;2018; 11.621,90 ;;;;
1479;30;8;2018; 9.721,63 ;;;;
1480;31;8;2018; 14.467,80 ;;;;
1481;1;9;2018; 19.010,11 ;;;;
1482;2;9;2018; 17.179,90 ;;;;
1483;3;9;2018; 10.797,12 ;;;;
1484;4;9;2018; 11.096,00 ;;;;
1485;5;9;2018; 11.649,11 ;;;;
1486;6;9;2018; 13.140,39 ;;;;
1487;7;9;2018; 12.238,21 ;;;;
1488;8;9;2018; 21.408,61 ;;;;
1489;9;9;2018; 17.517,83 ;;;;
1490;10;9;2018; 12.605,60 ;;;;
1491;11;9;2018; 10.861,70 ;;;;
1492;12;9;2018; 11.278,90 ;;;;
1493;13;9;2018; 11.437,40 ;;;;
1494;14;9;2018; 13.865,62 ;;;;
1495;15;9;2018; 19.112,60 ;;;;
1496;16;9;2018; 18.606,52 ;;;;
1497;17;9;2018; 11.022,24 ;;;;
1498;18;9;2018; 11.391,31 ;;;;
1499;19;9;2018; 11.936,17 ;;;;
1500;20;9;2018; 11.509,50 ;;;;
1501;21;9;2018; 15.787,82 ;;;;
1502;22;9;2018; 20.884,82 ;;;;
1503;23;9;2018; 22.527,92 ;;;;
1504;24;9;2018; 8.306,40 ;;;;
1505;25;9;2018; 12.334,61 ;;;;
1506;26;9;2018; 12.532,11 ;;;;
1507;27;9;2018; 11.802,44 ;;;;
1508;28;9;2018; 15.858,01 ;;;;
1509;29;9;2018; 21.515,21 ;;;;
1510;30;9;2018; 19.539,03 ;;;;
1511;1;10;2018; 11.574,30 ;;;;
1512;2;10;2018; 11.745,41 ;;;;
1513;3;10;2018; 12.396,01 ;;;;
1514;4;10;2018; 12.038,50 ;;;;
1515;5;10;2018; 16.057,87 ;;;;
1516;6;10;2018; 22.377,21 ;;;;
1517;7;10;2018; 11.441,12 ;;;;
1518;8;10;2018; 11.824,10 ;;;;
1519;9;10;2018; 11.556,20 ;;;;
1520;10;10;2018; 12.886,30 ;;;;
1521;11;10;2018; 15.108,10 ;;;;
1522;12;10;2018; 27.351,50 ;;;;
1523;13;10;2018; 21.690,79 ;;;;
1524;14;10;2018; 19.021,30 ;;;;
1525;15;10;2018; 14.308,51 ;;;;
1526;16;10;2018; 11.457,80 ;;;;
1527;17;10;2018; 12.105,70 ;;;;
1528;18;10;2018; 12.937,21 ;;;;
1529;19;10;2018; 17.693,20 ;;;;
1530;20;10;2018; 21.980,21 ;;;;
1531;21;10;2018; 21.986,70 ;;;;
1532;22;10;2018; 11.776,42 ;;;;
1533;23;10;2018; 11.584,40 ;;;;
1534;24;10;2018; 11.568,62 ;;;;
1535;25;10;2018; 11.768,90 ;;;;
1536;26;10;2018; 14.266,50 ;;;;
1537;27;10;2018; 19.315,50 ;;;;
1538;28;10;2018; 12.903,71 ;;;;
1539;29;10;2018; 11.071,90 ;;;;
1540;30;10;2018; 11.205,80 ;;;;
1541;31;10;2018; 12.025,80 ;;;;
